agent_id,survey_id,tract_id,mg,tenure,income_bracket,income,household_size,generations,has_vehicle,has_children,has_elderly,housing_cost_burden,mg_criteria_met,zipcode,flood_experience,flood_frequency,sfha_awareness,sc_score,pa_score,tp_score,cp_score,sp_score,rcv_building,rcv_contents,grid_x,grid_y,flood_zone,flood_depth,longitude,latitude,elevated,has_insurance,relocated,cumulative_damage,cumulative_oop,recent_flood_text,insurance_type,post_flood_action
H0049,R_1QZmbNBTMljihs5,T001,False,Owner,"$55,000 to $59,999",57500.0,4,1,True,True,False,True,True,7508,False,0,False,3.67,3.22,2.55,2.5,2.67,443434.47,137094.36,339,308,LOW,0.0256,-74.26072,40.887364,False,False,False,0.0,0.0,nan,nan,nan
H0050,R_7teYBGKPROTuybL,T001,False,Owner,"More than $74,999",100000.0,5,1,True,False,False,True,True,7863,False,0,False,3.33,2.56,2.73,3.0,2.67,235698.28,81452.53,96,332,MEDIUM,0.6429,-74.328202,40.8807,False,False,False,0.0,0.0,nan,nan,nan
H0051,R_5FNiHZmxcjqdE2t,T001,False,Owner,"More than $74,999",100000.0,2,1,True,False,False,False,False,7060,True,0,False,4.17,4.0,3.18,4.25,4.0,440843.41,157767.98,126,221,MEDIUM,0.5767,-74.319871,40.911525,False,False,False,0.0,0.0,1 to 5 years ago,Entirely based on my (or my family's) own decision,Do nothing
H0052,R_6rqB2klyrrpOuW1,T001,False,Owner,"More than $74,999",100000.0,3,1,True,False,True,False,False,7054,False,0,False,3.83,3.78,2.18,3.0,3.0,356359.43,112594.75,274,158,LOW,0.03,-74.278771,40.92902,False,False,False,0.0,0.0,nan,nan,nan
H0053,R_3MLCgmGHOIviQZR,T001,False,Owner,"More than $74,999",100000.0,5,2,True,True,True,False,False,7010,True,0,False,3.67,2.89,3.09,3.25,3.33,326486.29,113146.49,227,142,MEDIUM,0.8706,-74.291823,40.933463,False,False,False,0.0,0.0,1 to 5 years ago,Entirely based on my (or my family's) own decision,Do nothing
H0054,R_1rFMvlHIlTxZgjL,T001,False,Owner,"More than $74,999",100000.0,2,1,True,False,False,True,True,7076,False,0,False,3.0,2.33,2.82,3.0,3.0,480567.37,153877.81,301,268,LOW,0.2587,-74.271273,40.898473,False,False,False,0.0,0.0,nan,nan,nan
H0055,R_7bKtiQ9BeayJDAx,T001,False,Owner,"More than $74,999",100000.0,4,1,True,True,False,False,False,7102,True,0,True,4.5,4.44,4.55,4.0,4.0,544988.34,193794.98,183,245,HIGH,1.5971,-74.304042,40.90486,False,False,False,0.0,0.0,1 to 5 years ago,Entirely influenced by my neighbor(s) or friend(s),Housing elevation
H0056,R_1G3CedtG1OJibnN,T001,False,Owner,"$50,000 to $54,999",52500.0,3,1,True,False,True,True,True,7055,False,0,False,4.0,4.0,2.09,3.0,3.0,528926.03,225923.82,278,163,LOW,0.0034,-74.27766,40.927631,False,False,False,0.0,0.0,nan,nan,nan
H0057,R_3ilcldlsrG4V0px,T001,False,Owner,"More than $74,999",100000.0,2,1,True,False,False,True,True,7046,False,0,False,4.0,3.89,2.27,3.38,3.0,310970.88,115981.7,265,237,MEDIUM,0.891,-74.28127,40.907081,False,False,False,0.0,0.0,nan,nan,nan
H0058,R_37851a99vZ8hhEM,T001,False,Owner,"More than $74,999",100000.0,4,1,True,True,False,True,True,7076,False,0,True,3.17,3.56,2.82,3.25,2.67,364563.53,136359.96,242,181,MEDIUM,0.9069,-74.287657,40.922633,False,False,False,0.0,0.0,nan,nan,nan
H0059,R_3ib6nwvxj2oLqHA,T001,False,Owner,"More than $74,999",100000.0,3,1,True,True,False,False,False,7112,False,0,False,3.83,2.89,1.36,2.5,3.33,441793.94,151049.97,191,299,MEDIUM,0.3681,-74.30182,40.889864,False,False,False,0.0,0.0,nan,nan,nan
H0060,R_5KyXRYiYs4DCjXX,T001,False,Owner,"More than $74,999",100000.0,7,1,True,True,False,False,False,7002,True,0,True,4.0,4.0,3.91,4.0,4.0,535996.74,189418.87,214,243,HIGH,1.7845,-74.295433,40.905415,False,False,False,0.0,0.0,1 to 5 years ago,Entirely based on my (or my family's) own decision,Buying flood insurance
H0061,R_1bVF525ohOH7wwk,T001,False,Owner,"More than $74,999",100000.0,2,1,True,False,False,False,False,7840,False,0,False,4.0,3.89,3.45,3.25,3.0,346440.91,168831.37,109,339,LOW,0.0135,-74.324592,40.878756,False,False,False,0.0,0.0,nan,nan,nan
H0062,R_1lfiph2xTg9RlkZ,T001,False,Owner,"More than $74,999",100000.0,3,1,True,False,False,True,True,7054,False,0,False,3.33,3.0,2.45,2.62,2.33,378330.01,162533.25,74,345,MEDIUM,0.8632,-74.334311,40.877089,False,False,False,0.0,0.0,nan,nan,nan
H0063,R_6Wh3Dsydxt3Ncvn,T001,False,Owner,"More than $74,999",100000.0,3,1,True,False,True,True,True,7876,False,0,False,5.0,4.56,3.0,3.12,4.0,287023.49,121074.03,146,309,LOW,0.2476,-74.314317,40.887087,False,False,False,0.0,0.0,nan,nan,nan
H0064,R_565dDDQNqu0zWa6,T001,False,Owner,"More than $74,999",100000.0,3,1,True,False,True,True,True,7522,True,0,True,4.0,4.11,3.0,3.25,3.67,279388.3,93379.32,210,223,HIGH,1.773,-74.296544,40.910969,False,False,False,0.0,0.0,6 to 10 years ago,Entirely based on my (or my family's) own decision,Others
H0065,R_5GjKuq2ToZ6BqgN,T001,False,Owner,"More than $74,999",100000.0,3,1,True,True,False,True,True,7034,False,0,False,3.17,2.33,2.18,2.88,3.0,510414.07,227555.54,328,297,MEDIUM,0.3497,-74.263775,40.890419,False,False,False,0.0,0.0,nan,nan,nan
H0066,R_3LMrzANmId9LTHm,T001,False,Owner,"$60,000 to $74,999",67500.0,4,1,True,True,False,True,True,7060,False,0,False,3.5,2.56,1.73,2.5,3.33,600844.73,199889.33,400,307,LOW,0.2851,-74.24378,40.887642,False,False,False,0.0,0.0,nan,nan,nan
H0067,R_7V7luqUWY11w5oh,T001,False,Owner,"More than $74,999",100000.0,2,1,True,False,False,False,False,7105,False,0,True,3.5,3.44,2.18,1.62,1.67,391451.46,147143.11,120,229,MEDIUM,0.9318,-74.321537,40.909303,False,False,False,0.0,0.0,nan,nan,nan
H0068,R_6ptEsSxRdgnoxzc,T001,False,Owner,"$55,000 to $59,999",57500.0,4,1,True,False,False,False,False,7076,False,0,False,4.5,3.44,2.18,2.62,2.0,540516.1,269125.49,340,290,LOW,0.228,-74.260442,40.892363,False,False,False,0.0,0.0,nan,nan,nan
H0069,R_1K4zenF7HeSasvf,T001,False,Owner,"$60,000 to $74,999",67500.0,2,1,True,False,True,True,True,7204,False,0,False,3.33,3.44,2.45,2.75,2.67,445837.87,190818.58,85,372,MEDIUM,0.5777,-74.331256,40.869592,False,False,False,0.0,0.0,nan,nan,nan
H0070,R_3yjRv2DdCktfGpt,T001,False,Owner,"More than $74,999",100000.0,1,1,True,False,False,False,False,7003,False,0,True,3.5,3.44,3.27,2.88,2.33,329616.09,135600.75,245,159,LOW,0.0032,-74.286824,40.928742,False,False,False,0.0,0.0,nan,nan,nan
H0071,R_39vIHznFw42Tlsd,T001,False,Owner,"$50,000 to $54,999",52500.0,2,1,True,True,False,True,True,7040,False,0,False,3.67,3.0,3.55,1.75,1.33,445805.71,194782.7,84,205,LOW,0.1114,-74.331534,40.915968,False,False,False,0.0,0.0,nan,nan,nan
H0072,R_1phYWx6dSkVn29d,T001,False,Owner,"More than $74,999",100000.0,4,1,True,True,False,True,True,7071,False,0,True,2.83,2.78,2.36,2.5,3.0,634524.26,297319.27,57,325,MEDIUM,0.7271,-74.339032,40.882644,False,False,False,0.0,0.0,nan,nan,nan
H0073,R_7qy9phMxo5RCaOt,T001,False,Renter,"More than $74,999",100000.0,4,1,True,True,False,True,True,7885,False,0,False,4.33,3.56,2.55,3.0,4.0,0.0,59820.87,64,382,MEDIUM,0.9637,-74.337088,40.866815,False,False,False,0.0,0.0,nan,nan,nan
H0074,R_1MoHhb8nOc7fyiR,T001,False,Renter,"$50,000 to $54,999",52500.0,4,1,True,True,False,True,True,7206,False,0,False,3.83,4.56,3.91,4.25,4.67,0.0,48823.22,338,285,LOW,0.2839,-74.260998,40.893752,False,False,False,0.0,0.0,nan,nan,nan
H0075,R_3Dp1dHuOpcxgHrb,T001,False,Renter,"$35,000 to $39,999",37500.0,6,1,True,True,False,False,True,7522,False,0,True,3.83,3.56,3.55,2.62,2.0,0.0,21901.27,92,198,LOW,0.0993,-74.329313,40.917912,False,False,False,0.0,0.0,nan,nan,nan
H0076,R_60YkeNO3f1QtvwF,T001,False,Renter,"$50,000 to $54,999",52500.0,4,1,True,False,False,True,True,7508,False,0,False,3.0,2.56,3.18,3.12,3.0,0.0,45109.51,94,346,LOW,0.2354,-74.328757,40.876812,False,False,False,0.0,0.0,nan,nan,nan
H0077,R_3Ro7acczfZCzlT3,T001,False,Renter,"More than $74,999",100000.0,2,3,True,False,False,False,False,7103,False,0,False,3.83,3.89,1.18,2.75,2.0,0.0,60435.24,118,311,LOW,0.2279,-74.322092,40.886531,False,False,False,0.0,0.0,nan,nan,nan
H0078,R_52FnQh3pRQ64ucu,T001,False,Renter,"More than $74,999",100000.0,2,1,True,False,False,False,False,7016,False,0,False,3.5,2.44,2.82,2.5,2.67,0.0,58504.96,305,265,MEDIUM,0.441,-74.270162,40.899306,False,False,False,0.0,0.0,nan,nan,nan
H0079,R_3jjlN9yi17IaWQp,T001,False,Renter,"More than $74,999",100000.0,5,1,True,True,True,True,True,7110,True,0,False,3.67,2.89,3.18,2.5,1.67,0.0,60458.8,91,309,HIGH,1.2402,-74.32959,40.887087,False,False,False,0.0,0.0,Less than 1 year,Entirely based on my (or my family's) own decision,Do nothing
H0080,R_1F2TQmdVKqfKFTX,T001,False,Renter,"More than $74,999",100000.0,2,1,True,False,False,False,False,7110,True,0,False,3.83,3.44,2.73,2.25,1.0,0.0,50062.16,83,352,HIGH,1.4814,-74.331812,40.875146,False,False,False,0.0,0.0,1 to 5 years ago,Entirely based on my (or my family's) own decision,Do nothing
H0081,R_50lg9Fwh79sTqEN,T001,False,Renter,"$50,000 to $54,999",52500.0,3,1,True,True,False,True,True,7046,False,0,False,4.67,4.11,4.45,3.62,4.33,0.0,39901.64,275,242,LOW,0.2578,-74.278493,40.905693,False,False,False,0.0,0.0,nan,nan,nan
H0082,R_1GrMOIjuptfq1EL,T001,False,Renter,"More than $74,999",100000.0,3,1,True,True,False,True,True,7513,False,0,True,3.83,3.89,4.0,4.0,4.0,0.0,61785.56,173,302,LOW,0.0336,-74.306819,40.889031,False,False,False,0.0,0.0,nan,nan,nan
H0083,R_60fHChYNndgZ2wh,T001,False,Renter,"More than $74,999",100000.0,2,1,True,False,False,True,True,7105,False,0,False,2.0,3.22,3.0,3.5,4.0,0.0,67389.47,226,153,LOW,0.2065,-74.2921,40.930408,False,False,False,0.0,0.0,nan,nan,nan
H0084,R_7JQunTYCRGkwYnz,T001,False,Renter,"More than $74,999",100000.0,2,1,True,False,False,False,False,7501,False,0,True,4.0,3.44,3.82,2.88,2.0,0.0,57408.65,260,236,MEDIUM,0.833,-74.282659,40.907359,False,False,False,0.0,0.0,nan,nan,nan
H0085,R_5OZfo5rXItN13yV,T001,False,Renter,"$35,000 to $39,999",37500.0,1,1,True,False,False,False,False,7504,False,0,False,3.83,2.89,2.55,1.75,2.67,0.0,30957.53,274,87,LOW,0.0847,-74.278771,40.948737,False,False,False,0.0,0.0,nan,nan,nan
H0086,R_7nRH0Ki8Ug3QxTH,T001,False,Renter,"$60,000 to $74,999",67500.0,3,1,True,False,False,True,True,7206,False,0,False,3.33,3.56,2.91,3.25,3.0,0.0,44491.21,413,300,LOW,0.0798,-74.24017,40.889586,False,False,False,0.0,0.0,nan,nan,nan
H0087,R_7VfnmbeIUwyGVon,T001,False,Renter,"More than $74,999",100000.0,3,1,True,True,False,False,False,7024,False,0,False,4.0,3.67,2.0,3.0,3.0,0.0,64577.01,137,316,LOW,0.1718,-74.316816,40.885143,False,False,False,0.0,0.0,nan,nan,nan
H0088,R_5qdrM250019cJlb,T001,False,Renter,"More than $74,999",100000.0,5,1,True,True,False,True,True,7005,False,0,False,4.0,4.44,3.45,4.12,4.0,0.0,61643.76,419,290,LOW,0.1995,-74.238504,40.892363,False,False,False,0.0,0.0,nan,nan,nan
H0089,R_3NBRvtRafJkSpai,T001,False,Renter,"$25,000 to $29,999",27500.0,1,1,False,False,False,False,True,7024,False,0,False,3.5,2.67,2.45,3.0,4.0,0.0,28351.2,275,157,LOW,0.1386,-74.278493,40.929297,False,False,False,0.0,0.0,nan,nan,nan
H0090,R_7ybWZibl5cbJ2Bb,T001,False,Renter,"More than $74,999",100000.0,2,1,True,False,False,False,False,7513,False,0,True,3.83,3.44,2.18,2.0,3.0,0.0,62566.34,286,235,LOW,0.1973,-74.275438,40.907637,False,False,False,0.0,0.0,nan,nan,nan
H0091,R_7RgPyQbHR10T5h5,T001,False,Renter,"$45,000 to $49,999",47500.0,2,1,True,True,False,False,False,7036,False,0,False,3.17,3.33,1.82,2.5,3.0,0.0,39485.39,55,331,MEDIUM,0.9316,-74.339588,40.880977,False,False,False,0.0,0.0,nan,nan,nan
H0092,R_32VEh5oGM3NQYr7,T001,False,Renter,"More than $74,999",100000.0,2,1,True,False,False,False,False,7052,False,0,True,5.0,3.67,3.55,3.25,4.0,0.0,64843.22,412,300,LOW,0.0969,-74.240448,40.889586,False,False,False,0.0,0.0,nan,nan,nan
H0093,R_6QtBsrzHAcHgHwM,T001,False,Renter,"$60,000 to $74,999",67500.0,2,1,True,False,False,False,False,7027,False,0,False,4.0,4.22,4.18,4.38,3.67,0.0,43489.73,273,236,LOW,0.1557,-74.279049,40.907359,False,False,False,0.0,0.0,nan,nan,nan
H0094,R_18CoiFNLJymduEb,T001,False,Renter,"$50,000 to $54,999",52500.0,4,1,True,True,False,True,True,7005,False,0,True,2.0,2.11,3.64,3.12,1.33,0.0,39361.69,176,400,LOW,0.0543,-74.305986,40.861816,False,False,False,0.0,0.0,nan,nan,nan
H0095,R_1eVprMFrNYRdIJ6,T001,False,Renter,"More than $74,999",100000.0,3,1,True,True,False,True,True,7024,True,0,False,2.67,2.67,1.82,3.12,3.67,0.0,58039.46,146,302,MEDIUM,0.5471,-74.314317,40.889031,False,False,False,0.0,0.0,1 to 5 years ago,Entirely based on my (or my family's) own decision,Do nothing
H0096,R_6y2YQaOiTYokH48,T001,False,Renter,"$50,000 to $54,999",52500.0,1,1,True,False,False,True,True,7109,False,0,False,3.67,1.89,2.64,3.12,1.67,0.0,33682.43,110,345,LOW,0.1761,-74.324314,40.877089,False,False,False,0.0,0.0,nan,nan,nan
H0097,R_5r1aQOnsGW2fp3W,T001,False,Renter,"More than $74,999",100000.0,2,1,True,False,False,False,False,7885,False,0,False,4.0,4.0,2.09,2.25,2.67,0.0,61480.6,293,182,LOW,0.1794,-74.273494,40.922355,False,False,False,0.0,0.0,nan,nan,nan
H0098,R_1D0kRoBTBMbk1Ji,T001,False,Renter,"$45,000 to $49,999",47500.0,1,1,True,False,False,True,True,7011,False,0,False,4.0,3.67,2.73,3.5,4.33,0.0,40305.28,343,290,LOW,0.1697,-74.259609,40.892363,False,False,False,0.0,0.0,nan,nan,nan
H0099,R_3QyTlMAGWe5u1Wo,T001,False,Renter,"$55,000 to $59,999",57500.0,5,1,True,True,False,True,True,7201,True,0,False,4.67,4.0,2.45,2.75,3.0,0.0,43025.57,112,218,HIGH,1.2931,-74.323759,40.912358,False,False,False,0.0,0.0,1 to 5 years ago,Entirely based on my (or my family's) own decision,Others
H0100,R_5PgU9wxgzKbeusP,T001,False,Renter,"$40,000 to $44,999",42500.0,3,1,True,True,False,True,True,7103,True,0,True,2.67,1.33,3.18,3.62,4.0,0.0,35827.06,170,238,HIGH,1.8934,-74.307652,40.906804,False,False,False,0.0,0.0,Less than 1 year,Entirely based on my (or my family's) own decision,Do nothing
